"Date(UTC)","UnixTimeStamp","No. of Deployed Contracts"
"2020-08-29","1598659200","0"
"2020-08-30","1598745600","0"
"2020-08-31","1598832000","0"
"2020-09-01","1598918400","0"
"2020-09-02","1599004800","0"
"2020-09-03","1599091200","0"
"2020-09-04","1599177600","0"
"2020-09-05","1599264000","0"
"2020-09-06","1599350400","0"
"2020-09-07","1599436800","0"
"2020-09-08","1599523200","0"
"2020-09-09","1599609600","0"
"2020-09-10","1599696000","0"
"2020-09-11","1599782400","0"
"2020-09-12","1599868800","0"
"2020-09-13","1599955200","0"
"2020-09-14","1600041600","0"
"2020-09-15","1600128000","0"
"2020-09-16","1600214400","0"
"2020-09-17","1600300800","0"
"2020-09-18","1600387200","0"
"2020-09-19","1600473600","0"
"2020-09-20","1600560000","0"
"2020-09-21","1600646400","0"
"2020-09-22","1600732800","0"
"2020-09-23","1600819200","0"
"2020-09-24","1600905600","0"
"2020-09-25","1600992000","0"
"2020-09-26","1601078400","0"
"2020-09-27","1601164800","0"
"2020-09-28","1601251200","0"
"2020-09-29","1601337600","0"
"2020-09-30","1601424000","0"
"2020-10-01","1601510400","0"
"2020-10-02","1601596800","0"
"2020-10-03","1601683200","0"
"2020-10-04","1601769600","0"
"2020-10-05","1601856000","0"
"2020-10-06","1601942400","0"
"2020-10-07","1602028800","0"
"2020-10-08","1602115200","0"
"2020-10-09","1602201600","0"
"2020-10-10","1602288000","0"
"2020-10-11","1602374400","0"
"2020-10-12","1602460800","0"
"2020-10-13","1602547200","0"
"2020-10-14","1602633600","0"
"2020-10-15","1602720000","0"
"2020-10-16","1602806400","0"
"2020-10-17","1602892800","0"
"2020-10-18","1602979200","0"
"2020-10-19","1603065600","0"
"2020-10-20","1603152000","0"
"2020-10-21","1603238400","0"
"2020-10-22","1603324800","0"
"2020-10-23","1603411200","0"
"2020-10-24","1603497600","0"
"2020-10-25","1603584000","0"
"2020-10-26","1603670400","0"
"2020-10-27","1603756800","0"
"2020-10-28","1603843200","0"
"2020-10-29","1603929600","0"
"2020-10-30","1604016000","0"
"2020-10-31","1604102400","0"
"2020-11-01","1604188800","0"
"2020-11-02","1604275200","0"
"2020-11-03","1604361600","0"
"2020-11-04","1604448000","0"
"2020-11-05","1604534400","0"
"2020-11-06","1604620800","0"
"2020-11-07","1604707200","0"
"2020-11-08","1604793600","0"
"2020-11-09","1604880000","0"
"2020-11-10","1604966400","0"
"2020-11-11","1605052800","0"
"2020-11-12","1605139200","0"
"2020-11-13","1605225600","0"
"2020-11-14","1605312000","0"
"2020-11-15","1605398400","0"
"2020-11-16","1605484800","0"
"2020-11-17","1605571200","0"
"2020-11-18","1605657600","0"
"2020-11-19","1605744000","0"
"2020-11-20","1605830400","0"
"2020-11-21","1605916800","0"
"2020-11-22","1606003200","0"
"2020-11-23","1606089600","0"
"2020-11-24","1606176000","0"
"2020-11-25","1606262400","0"
